Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
	64 bits
	header.entry               0000000000008000
	header.programHeaderOffset 0000000000000040
	header.sectionHeaderOffset 000000000001ef70
	header.flags               0000000000000000
	header.headerSize          0000000000000040
	header.programHeaderSize   0000000000000038
	header.programHeaderCount  000000000000000a
	header.sectionHeaderSize   0000000000000040
	header.sectionHeaderCount  000000000000001d
	header.stringTable         000000000000001b
Section List
	Section: 0
		section.name      00000000 ()
		section.type      00000000
		section.flags     0000000000000000
		section.address   0000000000000000
		section.offset    0000000000000000
		section.size      0000000000000000
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000000
		section.entrySize 0000000000000000
	Section: 1
		section.name      0000008d (.interp)
		section.type      00000001
		section.flags     0000000000000002
		section.address   0000000000000270
		section.offset    0000000000000270
		section.size      0000000000000015
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000001
		section.entrySize 0000000000000000
	Section: 2
		section.name      000000c3 (.dynsym)
		section.type      0000000b
		section.flags     0000000000000002
		section.address   0000000000000288
		section.offset    0000000000000288
		section.size      0000000000001710
		section.link      00000006
		section.info      0000000000000001
		section.align     0000000000000008
		section.entrySize 0000000000000018
	Section: 3
		section.name      000000b6 (.gnu.version)
		section.type      6fffffff
		section.flags     0000000000000002
		section.address   0000000000001998
		section.offset    0000000000001998
		section.size      00000000000001ec
		section.link      00000002
		section.info      0000000000000000
		section.align     0000000000000002
		section.entrySize 0000000000000002
	Section: 4
		section.name      0000007e (.gnu.version_r)
		section.type      6ffffffe
		section.flags     0000000000000002
		section.address   0000000000001b84
		section.offset    0000000000001b84
		section.size      0000000000000070
		section.link      00000006
		section.info      0000000000000002
		section.align     0000000000000004
		section.entrySize 0000000000000000
	Section: 5
		section.name      000000cb (.gnu.hash)
		section.type      6ffffff6
		section.flags     0000000000000002
		section.address   0000000000001bf8
		section.offset    0000000000001bf8
		section.size      0000000000000164
		section.link      00000002
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 6
		section.name      00000068 (.dynstr)
		section.type      00000003
		section.flags     0000000000000002
		section.address   0000000000001d5c
		section.offset    0000000000001d5c
		section.size      0000000000002646
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000001
		section.entrySize 0000000000000000
	Section: 7
		section.name      000000ac (.rela.dyn)
		section.type      60000002
		section.flags     0000000000000002
		section.address   00000000000043a8
		section.offset    00000000000043a8
		section.size      00000000000008a3
		section.link      00000002
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000001
	Section: 8
		section.name      000000a2 (.relr.dyn)
		section.type      6fffff00
		section.flags     0000000000000002
		section.address   0000000000004c50
		section.offset    0000000000004c50
		section.size      0000000000000068
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000008
	Section: 9
		section.name      00000059 (.rela.plt)
		section.type      00000004
		section.flags     0000000000000002
		section.address   0000000000004cb8
		section.offset    0000000000004cb8
		section.size      0000000000000c60
		section.link      00000002
		section.info      0000000000000017
		section.align     0000000000000008
		section.entrySize 0000000000000018
	Section: 10
		section.name      0000003c (.note.android.ident)
		section.type      00000007
		section.flags     0000000000000002
		section.address   0000000000005918
		section.offset    0000000000005918
		section.size      0000000000000018
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000004
		section.entrySize 0000000000000000
	Section: 11
		section.name      000000df (.note.gnu.build-id)
		section.type      00000007
		section.flags     0000000000000002
		section.address   0000000000005930
		section.offset    0000000000005930
		section.size      0000000000000020
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000004
		section.entrySize 0000000000000000
	Section: 12
		section.name      00000115 (.rodata)
		section.type      00000001
		section.flags     0000000000000032
		section.address   0000000000005950
